{'rocketMass': 8.25647711545623, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02258098813104658, 'throat_radius': 0.008083910086225155, 'grain_separation': 0.007126616421055007, 'grain_density': 1e-08, 'grain_outer_radius': 0.021981985609080254, 'grainInitialInnerRadius': 0.009409422377986698, 'grainInitialHeight': 0.12105781635190722, 'inertia_i': 3.7097211502321996, 'inertia_z': 0.007059457945010174, 'radius': 0.04076767053638198, 'distanceRocketNozzle': -1.022511735114824, 'distanceRocketPropellant': -0.5712889671504272, 'powerOffDrag': 0.8280404044045644, 'powerOnDrag': 0.8343441601702661, 'noseLength': 0.27455737384221124, 'noseDistanceToCM': 1.133752307936691, 'finSpan': 0.07708211117536742, 'finRootChord': 0.05788976323445208, 'finTipChord': 0.01793093594633411, 'finDistanceToCM': -0.9072816724305833, 'inclination': 84.34349560048263, 'heading': 52.481720234387915, 'rail_length': 5.700208615516636, 'ensembleMember': 4, 'CdSDrogue': 0.4715957113695444, 'lag_rec': 0.9227763050250397, 'lag_se': 0.3747612895171697}
{'rocketMass': 8.257956491963851, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02177059351721901, 'throat_radius': 0.007580967627609695, 'grain_separation': 0.007463020821870656, 'grain_density': 1e-08, 'grain_outer_radius': 0.020988329792796197, 'grainInitialInnerRadius': 0.00934294790293262, 'grainInitialHeight': 0.11972388078588125, 'inertia_i': 3.6819041365128107, 'inertia_z': 0.007009388390792733, 'radius': 0.03998717245622861, 'distanceRocketNozzle': -1.022142618168698, 'distanceRocketPropellant': -0.5722347665936797, 'powerOffDrag': 0.8089831358744614, 'powerOnDrag': 0.8780023426816179, 'noseLength': 0.27453111036518857, 'noseDistanceToCM': 1.1346270804350909, 'finSpan': 0.07693907371509996, 'finRootChord': 0.057908287468401536, 'finTipChord': 0.018572138220929218, 'finDistanceToCM': -0.9056989571951524, 'inclination': 85.51364454996506, 'heading': 54.68702821194718, 'rail_length': 5.700280267143414, 'ensembleMember': 4, 'CdSDrogue': 0.5371716285198512, 'lag_rec': 1.036600078040155, 'lag_se': 1.5955972715714801}
{'rocketMass': 8.255980751834901, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021600149440439347, 'throat_radius': 0.007831750131920437, 'grain_separation': 0.006739064494597759, 'grain_density': 1e-08, 'grain_outer_radius': 0.021314677631566737, 'grainInitialInnerRadius': 0.010041879080194152, 'grainInitialHeight': 0.1199800396776681, 'inertia_i': 3.705636637287882, 'inertia_z': 0.006885990106558292, 'radius': 0.04131581916654107, 'distanceRocketNozzle': -1.0221881680673786, 'distanceRocketPropellant': -0.5720127354432591, 'powerOffDrag': 0.8500257072543017, 'powerOnDrag': 0.8744649433922759, 'noseLength': 0.27316499017048523, 'noseDistanceToCM': 1.13593049348456, 'finSpan': 0.07634631654838064, 'finRootChord': 0.057768081906459295, 'finTipChord': 0.018217936392337264, 'finDistanceToCM': -0.9065484808873783, 'inclination': 83.13721490111277, 'heading': 52.26045729611054, 'rail_length': 5.69952889976014, 'ensembleMember': 4, 'CdSDrogue': 0.4952171298613476, 'lag_rec': 0.62957069938822, 'lag_se': 0.08559379549105406}
{'rocketMass': 8.25609184454353, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.0222463950059234, 'throat_radius': 0.007494294993828976, 'grain_separation': 0.0062061976804173415, 'grain_density': 1e-08, 'grain_outer_radius': 0.020635539800336798, 'grainInitialInnerRadius': 0.00953995602784741, 'grainInitialHeight': 0.12006154641726711, 'inertia_i': 3.6313569409557886, 'inertia_z': 0.007030072123521631, 'radius': 0.039996063681718666, 'distanceRocketNozzle': -1.0238941442663743, 'distanceRocketPropellant': -0.5707741914053396, 'powerOffDrag': 0.8639917648890029, 'powerOnDrag': 0.8389036768288213, 'noseLength': 0.2766509984504354, 'noseDistanceToCM': 1.1341512769603588, 'finSpan': 0.07602413531237259, 'finRootChord': 0.05760583303551848, 'finTipChord': 0.01741394149956569, 'finDistanceToCM': -0.9052644872392237, 'inclination': 84.72442159621536, 'heading': 51.59140454211187, 'rail_length': 5.700556768681276, 'ensembleMember': 4, 'CdSDrogue': 0.40931716573912136, 'lag_rec': 1.444953332236655, 'lag_se': 0.8318700682427842}
{'rocketMass': 8.257076147082625, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021619116543497702, 'throat_radius': 0.008222650938487638, 'grain_separation': 0.005072856131195553, 'grain_density': 1e-08, 'grain_outer_radius': 0.02139317413637381, 'grainInitialInnerRadius': 0.009919300819918205, 'grainInitialHeight': 0.11841313689759111, 'inertia_i': 3.6679562330423177, 'inertia_z': 0.006951492245585202, 'radius': 0.04294528730127289, 'distanceRocketNozzle': -1.023699899685151, 'distanceRocketPropellant': -0.5709610790751917, 'powerOffDrag': 0.8394795485995137, 'powerOnDrag': 0.8982348963101997, 'noseLength': 0.27396538454714775, 'noseDistanceToCM': 1.133592018501459, 'finSpan': 0.07752164709988624, 'finRootChord': 0.05816816848773814, 'finTipChord': 0.018214102432209466, 'finDistanceToCM': -0.9067211214119764, 'inclination': 83.25046236039505, 'heading': 53.81635893544269, 'rail_length': 5.700124947004407, 'ensembleMember': 4, 'CdSDrogue': 0.5100049776951165, 'lag_rec': 0.853710552722601, 'lag_se': 0.04421025448409743}
{'rocketMass': 8.257181958380484, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021980635158757134, 'throat_radius': 0.007752097859478882, 'grain_separation': 0.007851059882316172, 'grain_density': 1e-08, 'grain_outer_radius': 0.021820216317136563, 'grainInitialInnerRadius': 0.009326009589262446, 'grainInitialHeight': 0.11883106322499692, 'inertia_i': 3.6523388278157554, 'inertia_z': 0.007105591205250522, 'radius': 0.041083125256154845, 'distanceRocketNozzle': -1.0240000079361353, 'distanceRocketPropellant': -0.572312222702552, 'powerOffDrag': 0.83657996040072, 'powerOnDrag': 0.8619972129338753, 'noseLength': 0.27451464951149174, 'noseDistanceToCM': 1.1345680876288837, 'finSpan': 0.07730526108442527, 'finRootChord': 0.05723146165393909, 'finTipChord': 0.017957151280121163, 'finDistanceToCM': -0.904794443792153, 'inclination': 85.57352773829662, 'heading': 51.38198046527633, 'rail_length': 5.699647825794127, 'ensembleMember': 4, 'CdSDrogue': 0.5043082131905132, 'lag_rec': 1.293261678342926, 'lag_se': 0.25738674682935186}
{'rocketMass': 8.258244552346769, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021729452930140055, 'throat_radius': 0.008735710867039712, 'grain_separation': 0.007000141785554303, 'grain_density': 1e-08, 'grain_outer_radius': 0.021233212043009576, 'grainInitialInnerRadius': 0.00923605746777917, 'grainInitialHeight': 0.11909870210064213, 'inertia_i': 3.574345189288767, 'inertia_z': 0.00697084622025874, 'radius': 0.04114401689209149, 'distanceRocketNozzle': -1.0231713151143087, 'distanceRocketPropellant': -0.5730373620674827, 'powerOffDrag': 0.8884097314466948, 'powerOnDrag': 0.8225841019739929, 'noseLength': 0.27484576280942885, 'noseDistanceToCM': 1.133557735406212, 'finSpan': 0.07812782422238516, 'finRootChord': 0.05778680028065831, 'finTipChord': 0.018464489375974537, 'finDistanceToCM': -0.9059986411244245, 'inclination': 85.81268358630234, 'heading': 55.77487588788007, 'rail_length': 5.700773689558588, 'ensembleMember': 4, 'CdSDrogue': 0.46182028869279335, 'lag_rec': 0.6216471861641732, 'lag_se': 0.5730843470026106}
{'rocketMass': 8.257908266588608, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021104132487881688, 'throat_radius': 0.007829965612608717, 'grain_separation': 0.008053169395330524, 'grain_density': 1e-08, 'grain_outer_radius': 0.021632508188929197, 'grainInitialInnerRadius': 0.009826413494949511, 'grainInitialHeight': 0.12047348674831415, 'inertia_i': 3.707458732409107, 'inertia_z': 0.007059025249456076, 'radius': 0.04079568633636782, 'distanceRocketNozzle': -1.0241537501513813, 'distanceRocketPropellant': -0.5731326696771812, 'powerOffDrag': 0.8737939992448897, 'powerOnDrag': 0.8667143591326851, 'noseLength': 0.2745690409467221, 'noseDistanceToCM': 1.1336049904138696, 'finSpan': 0.07687582013436588, 'finRootChord': 0.05762924587439279, 'finTipChord': 0.017719642628591034, 'finDistanceToCM': -0.9043675340406343, 'inclination': 85.11306431397018, 'heading': 55.86209556797913, 'rail_length': 5.699114442733458, 'ensembleMember': 4, 'CdSDrogue': 0.6136767015459466, 'lag_rec': 1.546619700621225, 'lag_se': 1.0786549211559533}
{'rocketMass': 8.256304312355965, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.02102297336992613, 'throat_radius': 0.008421772982520375, 'grain_separation': 0.0066312489157012815, 'grain_density': 1e-08, 'grain_outer_radius': 0.021442622737741404, 'grainInitialInnerRadius': 0.009945291251256245, 'grainInitialHeight': 0.11874965733679956, 'inertia_i': 3.637695597763072, 'inertia_z': 0.007028657848828306, 'radius': 0.039286408199889454, 'distanceRocketNozzle': -1.0235403603350064, 'distanceRocketPropellant': -0.5704793551281243, 'powerOffDrag': 0.8751459387531177, 'powerOnDrag': 0.8909359600026883, 'noseLength': 0.2743216532874605, 'noseDistanceToCM': 1.1329258051498836, 'finSpan': 0.07637704277773656, 'finRootChord': 0.05756255312575288, 'finTipChord': 0.01805055361903159, 'finDistanceToCM': -0.9047490119524041, 'inclination': 84.3683119455958, 'heading': 55.40780292189089, 'rail_length': 5.69995674418076, 'ensembleMember': 4, 'CdSDrogue': 0.46053852263974837, 'lag_rec': 0.06791085198332003, 'lag_se': 0.6848323666300814}
{'rocketMass': 8.255612541909214, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021434650099000332, 'throat_radius': 0.007954595653938157, 'grain_separation': 0.005423123146184343, 'grain_density': 1e-08, 'grain_outer_radius': 0.02210878275699886, 'grainInitialInnerRadius': 0.009536371106359898, 'grainInitialHeight': 0.12029169150213374, 'inertia_i': 3.63726509161649, 'inertia_z': 0.007108399973106806, 'radius': 0.04050250241280073, 'distanceRocketNozzle': -1.0234349676278671, 'distanceRocketPropellant': -0.5713552229444921, 'powerOffDrag': 0.8455709916226076, 'powerOnDrag': 0.9007395482938099, 'noseLength': 0.274213347155073, 'noseDistanceToCM': 1.1359866751509515, 'finSpan': 0.07658628872130432, 'finRootChord': 0.057964326955310536, 'finTipChord': 0.017420550368122324, 'finDistanceToCM': -0.9055765666175304, 'inclination': 83.6824773009704, 'heading': 54.73322239867322, 'rail_length': 5.700640403923567, 'ensembleMember': 4, 'CdSDrogue': 0.383876338715718, 'lag_rec': 0.3096215491442411, 'lag_se': 0.776149362601927}
{'rocketMass': 8.258812566249079, 'impulse': 1e-08, 'burn_time': 1e-08, 'nozzle_radius': 0.021920307764029322, 'throat_radius': 0.007825611978600122, 'grain_separation': 0.007802731575940764, 'grain_density': 1e-08, 'grain_outer_radius': 0.02168831903494984, 'grainInitialInnerRadius': 0.009686060237324809, 'grainInitialHeight': 0.11833162289842362, 'inertia_i': 3.736082100416702, 'inertia_z': 0.006919279694543159, 'radius': 0.0411457861147654, 'distanceRocketNozzle': -1.0231954888442596, 'distanceRocketPropellant': -0.5725077816080169, 'powerOffDrag': 0.9046716938365487, 'powerOnDrag': 0.8938154417509786, 'noseLength': 0.27404535078199016, 'noseDistanceToCM': 1.1331144646610725, 'finSpan': 0.07651971223379013, 'finRootChord': 0.05835138030766316, 'finTipChord': 0.01803646228087159, 'finDistanceToCM': -0.9073078856179918, 'inclination': 82.88713283326892, 'heading': 55.3613829586716, 'rail_length': 5.6994668682310525, 'ensembleMember': 4, 'CdSDrogue': 0.515038674984504, 'lag_rec': 1.7046543765364883, 'lag_se': 1.4960185795041414}
