{'out_of_rail_time': 1.070579213888118, 'out_of_rail_velocity': 22.843242653216322, 'max_velocity': 125.87578726675613, 'apogee_time': 14.351623560428347, 'apogee_altitude': 855.3046673192903, 'apogee_x': 127.7107591444489, 'apogee_y': 113.94151578877998, 'impact_time': 59.708306011496134, 'impact_x': 411.5716704271312, 'impact_y': 40.51964284843296, 'impact_velocity': -19.981731063413037, 'initial_static_margin': 2.798424319927936, 'out_of_rail_static_margin': 2.99475059336223, 'final_static_margin': 3.9357538492741546, 'number_of_events': 1, 'execution_time': 3.078125, 'drogue_triggerTime': 14.352380952380953, 'drogue_inflated_time': 15.176897179409675, 'drogue_inflated_velocity': 14.327030044943792}
{'out_of_rail_time': 0.9998407849414935, 'out_of_rail_velocity': 23.72813340053412, 'max_velocity': 120.57277591181708, 'apogee_time': 13.773124250832142, 'apogee_altitude': 794.7899845198301, 'apogee_x': 70.31987201726409, 'apogee_y': 56.94457431863757, 'impact_time': 57.45464402519996, 'impact_x': 275.8432973464087, 'impact_y': -15.53534979043464, 'impact_velocity': -18.546216972982958, 'initial_static_margin': 2.4623317876354234, 'out_of_rail_static_margin': 2.6799170767484513, 'final_static_margin': 3.63642711255027, 'number_of_events': 1, 'execution_time': 2.875, 'drogue_triggerTime': 13.780952380952382, 'drogue_inflated_time': 15.444514720689284, 'drogue_inflated_velocity': 17.182037121448065}
{'out_of_rail_time': 0.9726238767699649, 'out_of_rail_velocity': 24.36233872097542, 'max_velocity': 125.25866474999107, 'apogee_time': 14.057328766262305, 'apogee_altitude': 840.325229805105, 'apogee_x': 110.7719452009278, 'apogee_y': 86.13516462757998, 'impact_time': 63.48827076404264, 'impact_x': 359.2470347678498, 'impact_y': 4.8989145842497095, 'impact_velocity': -16.75498111887021, 'initial_static_margin': 2.705936615098698, 'out_of_rail_static_margin': 2.9022387727581194, 'final_static_margin': 3.771999433428463, 'number_of_events': 1, 'execution_time': 2.90625, 'drogue_triggerTime': 14.066666666666668, 'drogue_inflated_time': 16.513600119989427, 'drogue_inflated_velocity': 24.2634672367213}
{'out_of_rail_time': 1.2196598410229234, 'out_of_rail_velocity': 20.77679247955427, 'max_velocity': 121.07703924667554, 'apogee_time': 14.429962602807816, 'apogee_altitude': 831.058344872524, 'apogee_x': 75.49866683482014, 'apogee_y': 85.82211380588905, 'impact_time': 52.528450051900855, 'impact_x': 300.14451437740183, 'impact_y': 16.75880541152015, 'impact_velocity': -23.30017285960946, 'initial_static_margin': 2.6211767361364133, 'out_of_rail_static_margin': 2.7963441064949315, 'final_static_margin': 3.670673854840466, 'number_of_events': 1, 'execution_time': 3.015625, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 15.8329137167402, 'drogue_inflated_velocity': 15.47063524228461}
{'out_of_rail_time': 1.5094284215979377, 'out_of_rail_velocity': 18.031735875100424, 'max_velocity': 118.47638533531328, 'apogee_time': 15.08925063439847, 'apogee_altitude': 846.3781630634778, 'apogee_x': 91.36129018163, 'apogee_y': 104.12532764416211, 'impact_time': 65.21342906815548, 'impact_x': 373.74432203413835, 'impact_y': -3.2111076031526666, 'impact_velocity': -17.150736473582825, 'initial_static_margin': 2.5520758333309033, 'out_of_rail_static_margin': 2.7208806423947225, 'final_static_margin': 3.6559354192922036, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 15.095238095238097, 'drogue_inflated_time': 16.615918109074514, 'drogue_inflated_velocity': 17.20014480474766}
{'out_of_rail_time': 1.2305499314902246, 'out_of_rail_velocity': 20.764905647268154, 'max_velocity': 124.90140471759715, 'apogee_time': 14.596497364605204, 'apogee_altitude': 858.3195211478369, 'apogee_x': 132.95988070934504, 'apogee_y': 108.66175323146581, 'impact_time': 63.247094840899464, 'impact_x': 406.2177308493942, 'impact_y': 14.916887216017594, 'impact_velocity': -17.615720962825222, 'initial_static_margin': 1.6733125749622135, 'out_of_rail_static_margin': 1.8581833094135138, 'final_static_margin': 2.8301628358378226, 'number_of_events': 1, 'execution_time': 2.890625, 'drogue_triggerTime': 14.600000000000001, 'drogue_inflated_time': 16.80991232264583, 'drogue_inflated_velocity': 23.16273985141477}
{'out_of_rail_time': 1.164409131488587, 'out_of_rail_velocity': 21.382514000825616, 'max_velocity': 120.8234657291203, 'apogee_time': 14.275089653714911, 'apogee_altitude': 820.7170240590219, 'apogee_x': 115.98395121459696, 'apogee_y': 113.63562615171996, 'impact_time': 63.431375380214305, 'impact_x': 380.9364446713433, 'impact_y': 22.544722181794874, 'impact_velocity': -16.77013674729174, 'initial_static_margin': 3.0063670271009784, 'out_of_rail_static_margin': 3.212749795906143, 'final_static_margin': 4.220021798172861, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 14.276190476190477, 'drogue_inflated_time': 16.18847254470142, 'drogue_inflated_velocity': 20.99175553613474}
{'out_of_rail_time': 1.3458873058402308, 'out_of_rail_velocity': 19.328590774947838, 'max_velocity': 116.28595825071892, 'apogee_time': 14.393182561953124, 'apogee_altitude': 795.052158204033, 'apogee_x': 76.3463777287146, 'apogee_y': 88.09845630026877, 'impact_time': 58.607388337125556, 'impact_x': 277.4014107088628, 'impact_y': 10.512757700718105, 'impact_velocity': -17.205852399652557, 'initial_static_margin': 2.1920547733344518, 'out_of_rail_static_margin': 2.377033085152302, 'final_static_margin': 3.327435986688401, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 14.400000000000002, 'drogue_inflated_time': 17.85757316750751, 'drogue_inflated_velocity': 31.19767677135217}
{'out_of_rail_time': 0.8615012595039584, 'out_of_rail_velocity': 26.41624019382998, 'max_velocity': 121.88102244092728, 'apogee_time': 13.387682659808172, 'apogee_altitude': 780.5018856174249, 'apogee_x': 80.29495547290176, 'apogee_y': 65.45184058368962, 'impact_time': 61.67571289287192, 'impact_x': 344.0879887544877, 'impact_y': -50.76268151362349, 'impact_velocity': -16.58662164849052, 'initial_static_margin': 2.695359967453994, 'out_of_rail_static_margin': 2.8965156154814498, 'final_static_margin': 3.684084593558258, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 13.39047619047619, 'drogue_inflated_time': 14.5020586508413, 'drogue_inflated_velocity': 13.159732207586744}
{'out_of_rail_time': 1.2619068094269077, 'out_of_rail_velocity': 20.268317966264647, 'max_velocity': 120.98004396052127, 'apogee_time': 14.71719506485205, 'apogee_altitude': 848.3769480552994, 'apogee_x': 120.85272764833604, 'apogee_y': 134.1789066212019, 'impact_time': 63.00860939907989, 'impact_x': 390.57378703237515, 'impact_y': 59.287481622640016, 'impact_velocity': -17.781772726976385, 'initial_static_margin': 3.497516502256125, 'out_of_rail_static_margin': 3.696288788403003, 'final_static_margin': 4.7108622815891845, 'number_of_events': 1, 'execution_time': 2.71875, 'drogue_triggerTime': 14.723809523809525, 'drogue_inflated_time': 16.578971335951444, 'drogue_inflated_velocity': 21.249515528400234}
{'out_of_rail_time': 0.9817463430819565, 'out_of_rail_velocity': 24.081613927338474, 'max_velocity': 123.07839896504024, 'apogee_time': 14.002506177400136, 'apogee_altitude': 822.574050496064, 'apogee_x': 152.13185751010525, 'apogee_y': 130.63272376040396, 'impact_time': 59.95977591632493, 'impact_x': 409.2447957676686, 'impact_y': 89.37673203175082, 'impact_velocity': -17.898297092888726, 'initial_static_margin': 3.212560373730202, 'out_of_rail_static_margin': 3.4503072255632476, 'final_static_margin': 4.504606818765864, 'number_of_events': 1, 'execution_time': 2.984375, 'drogue_triggerTime': 14.009523809523811, 'drogue_inflated_time': 16.329480253424144, 'drogue_inflated_velocity': 25.433833965445228}
{'out_of_rail_time': 1.000446527784668, 'out_of_rail_velocity': 24.094553249051412, 'max_velocity': 131.32900371279928, 'apogee_time': 14.64326507317942, 'apogee_altitude': 914.0435555814881, 'apogee_x': 112.40710784883001, 'apogee_y': 101.08789898486648, 'impact_time': 67.40582607045816, 'impact_x': 383.0885640205591, 'impact_y': 15.875775029195466, 'impact_velocity': -17.378171899735815, 'initial_static_margin': 2.9472984995564357, 'out_of_rail_static_margin': 3.155691087052932, 'final_static_margin': 4.151735704601648, 'number_of_events': 1, 'execution_time': 2.96875, 'drogue_triggerTime': 14.647619047619049, 'drogue_inflated_time': 16.508172756889262, 'drogue_inflated_velocity': 20.028486611059492}
{'out_of_rail_time': 1.2585927721431864, 'out_of_rail_velocity': 20.21513753746504, 'max_velocity': 117.5581371560402, 'apogee_time': 14.18336632583552, 'apogee_altitude': 791.5141121274505, 'apogee_x': 98.65909446855896, 'apogee_y': 90.81187931932547, 'impact_time': 62.350698980096276, 'impact_x': 382.56596602575354, 'impact_y': -38.81823334165591, 'impact_velocity': -16.603379106170568, 'initial_static_margin': 2.363702965987426, 'out_of_rail_static_margin': 2.5492113572422226, 'final_static_margin': 3.4723126178847443, 'number_of_events': 1, 'execution_time': 2.671875, 'drogue_triggerTime': 14.190476190476192, 'drogue_inflated_time': 15.873366484749443, 'drogue_inflated_velocity': 18.45261939814151}
{'out_of_rail_time': 1.071688941085807, 'out_of_rail_velocity': 22.771029461018006, 'max_velocity': 124.40427576825552, 'apogee_time': 14.239431460342466, 'apogee_altitude': 841.6954957790667, 'apogee_x': 97.25330839165231, 'apogee_y': 88.45815591522918, 'impact_time': 63.113020138346144, 'impact_x': 388.8122568705158, 'impact_y': -46.49385259704668, 'impact_velocity': -17.375739246953348, 'initial_static_margin': 2.300126607557533, 'out_of_rail_static_margin': 2.492317242568405, 'final_static_margin': 3.403965236329944, 'number_of_events': 1, 'execution_time': 2.90625, 'drogue_triggerTime': 14.247619047619049, 'drogue_inflated_time': 16.028687493523478, 'drogue_inflated_velocity': 19.007472121782126}
{'out_of_rail_time': 1.4743766883267835, 'out_of_rail_velocity': 18.125503384609342, 'max_velocity': 114.02485351536615, 'apogee_time': 14.753591513407352, 'apogee_altitude': 805.4588527229746, 'apogee_x': 72.0415125432895, 'apogee_y': 86.80176565809109, 'impact_time': 59.80053845830682, 'impact_x': 280.8908139057833, 'impact_y': 9.563131074904103, 'impact_velocity': -18.501524860993793, 'initial_static_margin': 3.3413860412165515, 'out_of_rail_static_margin': 3.53122569046241, 'final_static_margin': 4.529100660568055, 'number_of_events': 1, 'execution_time': 2.9375, 'drogue_triggerTime': 14.761904761904763, 'drogue_inflated_time': 16.009031758147515, 'drogue_inflated_velocity': 14.386401230748657}
{'out_of_rail_time': 1.2354725278676217, 'out_of_rail_velocity': 20.612567179142335, 'max_velocity': 121.3237804259503, 'apogee_time': 14.516168563330305, 'apogee_altitude': 833.5177020379767, 'apogee_x': 137.29018888468343, 'apogee_y': 146.32417869083878, 'impact_time': 67.12289316631889, 'impact_x': 384.7538157331334, 'impact_y': 69.61354973703021, 'impact_velocity': -15.880990467449415, 'initial_static_margin': 2.8526932514751113, 'out_of_rail_static_margin': 3.0272923555208773, 'final_static_margin': 3.905530857583519, 'number_of_events': 1, 'execution_time': 2.71875, 'drogue_triggerTime': 14.523809523809526, 'drogue_inflated_time': 16.409956091471624, 'drogue_inflated_velocity': 22.21387331135783}
{'out_of_rail_time': 1.3382976904919301, 'out_of_rail_velocity': 19.53845327230548, 'max_velocity': 120.67594615804838, 'apogee_time': 14.754524447326897, 'apogee_altitude': 844.5508457077042, 'apogee_x': 102.3693313855201, 'apogee_y': 95.49914588370972, 'impact_time': 65.71509447187815, 'impact_x': 354.2142046484886, 'impact_y': 14.195576463626157, 'impact_velocity': -16.47824307434325, 'initial_static_margin': 2.6479287289344016, 'out_of_rail_static_margin': 2.8306935737066383, 'final_static_margin': 3.797887933265763, 'number_of_events': 1, 'execution_time': 3.109375, 'drogue_triggerTime': 14.761904761904763, 'drogue_inflated_time': 16.863825240629534, 'drogue_inflated_velocity': 21.647348728996377}
{'out_of_rail_time': 1.1600597651461122, 'out_of_rail_velocity': 21.4343944658696, 'max_velocity': 120.12680939090215, 'apogee_time': 14.193220600854982, 'apogee_altitude': 813.8712316605784, 'apogee_x': 61.996597469288815, 'apogee_y': 68.18968227338851, 'impact_time': 63.17361302470952, 'impact_x': 278.25560194157566, 'impact_y': -38.99341526664002, 'impact_velocity': -16.60276175220953, 'initial_static_margin': 2.580792077322266, 'out_of_rail_static_margin': 2.7813811031553763, 'final_static_margin': 3.7521104799577167, 'number_of_events': 1, 'execution_time': 2.8125, 'drogue_triggerTime': 14.200000000000001, 'drogue_inflated_time': 16.14052669481808, 'drogue_inflated_velocity': 19.303016215212917}
{'out_of_rail_time': 1.1092978502985313, 'out_of_rail_velocity': 22.265687880178476, 'max_velocity': 125.59166338352345, 'apogee_time': 14.61025068583301, 'apogee_altitude': 876.0689892326532, 'apogee_x': 116.15781791581576, 'apogee_y': 107.86121417312467, 'impact_time': 63.89473325608172, 'impact_x': 388.5507840279805, 'impact_y': 13.550340902060443, 'impact_velocity': -17.697613376040174, 'initial_static_margin': 2.9455662858761418, 'out_of_rail_static_margin': 3.146475439367657, 'final_static_margin': 4.1288284660436565, 'number_of_events': 1, 'execution_time': 2.953125, 'drogue_triggerTime': 14.61904761904762, 'drogue_inflated_time': 16.911124810862653, 'drogue_inflated_velocity': 23.528563333624152}
{'out_of_rail_time': 1.125136749336331, 'out_of_rail_velocity': 21.902569661457054, 'max_velocity': 120.51082950195975, 'apogee_time': 14.11479385045008, 'apogee_altitude': 808.6690280837881, 'apogee_x': 95.34219018952678, 'apogee_y': 94.2130148283119, 'impact_time': 63.70387413132069, 'impact_x': 388.5952812449774, 'impact_y': -39.12221334285756, 'impact_velocity': -16.78988540767527, 'initial_static_margin': 2.7742742390841597, 'out_of_rail_static_margin': 2.9781458716291183, 'final_static_margin': 3.9494783676416696, 'number_of_events': 1, 'execution_time': 2.671875, 'drogue_triggerTime': 14.123809523809525, 'drogue_inflated_time': 15.187297556800196, 'drogue_inflated_velocity': 14.01113962222123}
{'out_of_rail_time': 1.1108608362312156, 'out_of_rail_velocity': 22.13953720713418, 'max_velocity': 122.65770599587118, 'apogee_time': 14.204683024743895, 'apogee_altitude': 828.6968243700912, 'apogee_x': 124.42270275812889, 'apogee_y': 94.44999457582183, 'impact_time': 61.29918475740707, 'impact_x': 384.4204241656714, 'impact_y': 1.9046903230322596, 'impact_velocity': -17.51017923854354, 'initial_static_margin': 2.4259565101081586, 'out_of_rail_static_margin': 2.6316825469514065, 'final_static_margin': 3.622427778368743, 'number_of_events': 1, 'execution_time': 2.859375, 'drogue_triggerTime': 14.20952380952381, 'drogue_inflated_time': 16.519346546850805, 'drogue_inflated_velocity': 23.661675888725924}
{'out_of_rail_time': 1.0189877092375559, 'out_of_rail_velocity': 23.353429466329075, 'max_velocity': 119.34141783347229, 'apogee_time': 13.665710208429482, 'apogee_altitude': 777.6180569544388, 'apogee_x': 115.0296200737562, 'apogee_y': 98.06927718531297, 'impact_time': 59.58119920564852, 'impact_x': 335.12445059617914, 'impact_y': 3.4689292642515364, 'impact_velocity': -17.477510035793056, 'initial_static_margin': 2.874687982562219, 'out_of_rail_static_margin': 3.0998516766548887, 'final_static_margin': 4.094793941462791, 'number_of_events': 1, 'execution_time': 2.84375, 'drogue_triggerTime': 13.666666666666668, 'drogue_inflated_time': 14.91336942682393, 'drogue_inflated_velocity': 16.040362037137193}
{'out_of_rail_time': 1.1591147366951602, 'out_of_rail_velocity': 21.457713317655386, 'max_velocity': 120.71533526542103, 'apogee_time': 14.27789264432309, 'apogee_altitude': 822.9887391562779, 'apogee_x': 77.33951929007345, 'apogee_y': 81.69822348037171, 'impact_time': 68.00597313255199, 'impact_x': 321.8139383887932, 'impact_y': -39.331000499137616, 'impact_velocity': -15.187337169953835, 'initial_static_margin': 2.653072404646335, 'out_of_rail_static_margin': 2.8614306425912175, 'final_static_margin': 3.875984386954815, 'number_of_events': 1, 'execution_time': 2.828125, 'drogue_triggerTime': 14.285714285714286, 'drogue_inflated_time': 16.26163281945909, 'drogue_inflated_velocity': 20.030461934582927}
{'out_of_rail_time': 1.145256355680417, 'out_of_rail_velocity': 21.63205093070252, 'max_velocity': 120.95744114664072, 'apogee_time': 14.207855021653275, 'apogee_altitude': 818.0026478975803, 'apogee_x': 108.51623546342972, 'apogee_y': 103.01047528220877, 'impact_time': 63.02104875698336, 'impact_x': 406.83679572389633, 'impact_y': -20.457259891526938, 'impact_velocity': -17.558872274285342, 'initial_static_margin': 2.5994974393328616, 'out_of_rail_static_margin': 2.7983524308991643, 'final_static_margin': 3.75879217759055, 'number_of_events': 1, 'execution_time': 2.765625, 'drogue_triggerTime': 14.20952380952381, 'drogue_inflated_time': 14.895154736136005, 'drogue_inflated_velocity': 12.568797580188441}
{'out_of_rail_time': 1.0325263426949653, 'out_of_rail_velocity': 23.341221246866976, 'max_velocity': 124.14148687194931, 'apogee_time': 14.069050738127398, 'apogee_altitude': 829.3962827715436, 'apogee_x': 130.0883919138294, 'apogee_y': 99.60820261576816, 'impact_time': 63.78464931966722, 'impact_x': 407.8964496592797, 'impact_y': -1.2342344306833795, 'impact_velocity': -16.809859618213256, 'initial_static_margin': 2.496698360887212, 'out_of_rail_static_margin': 2.6914176755505754, 'final_static_margin': 3.5878948361165737, 'number_of_events': 1, 'execution_time': 2.75, 'drogue_triggerTime': 14.076190476190478, 'drogue_inflated_time': 15.842083085900715, 'drogue_inflated_velocity': 20.01079783910911}
{'out_of_rail_time': 1.0136933745643102, 'out_of_rail_velocity': 23.74795228077922, 'max_velocity': 127.4842929368179, 'apogee_time': 14.429057845007886, 'apogee_altitude': 877.8617276979696, 'apogee_x': 138.08080243649698, 'apogee_y': 112.84151699492799, 'impact_time': 68.60906719006216, 'impact_x': 438.5029841987178, 'impact_y': -1.9380868235804036, 'impact_velocity': -16.06216241717654, 'initial_static_margin': 2.9916925135016337, 'out_of_rail_static_margin': 3.1853612858520046, 'final_static_margin': 4.0816520352130325, 'number_of_events': 1, 'execution_time': 2.8125, 'drogue_triggerTime': 14.43809523809524, 'drogue_inflated_time': 16.605426395013236, 'drogue_inflated_velocity': 23.25514998623762}
{'out_of_rail_time': 1.192658286232985, 'out_of_rail_velocity': 21.2026915524943, 'max_velocity': 124.52891689560963, 'apogee_time': 14.586211389793402, 'apogee_altitude': 860.0370168261272, 'apogee_x': 110.01187770317985, 'apogee_y': 106.32434991177415, 'impact_time': 65.38037519239536, 'impact_x': 383.61302099966764, 'impact_y': 2.9695848602722315, 'impact_velocity': -16.679122962676022, 'initial_static_margin': 2.2857760724869265, 'out_of_rail_static_margin': 2.4643483805650566, 'final_static_margin': 3.3721040511560627, 'number_of_events': 1, 'execution_time': 2.84375, 'drogue_triggerTime': 14.590476190476192, 'drogue_inflated_time': 17.092069524421493, 'drogue_inflated_velocity': 24.78227160602781}
